#Id	Organism	TaxonID	Full_Taxonomy	Banfield_tree_name	CDS_GC	CDS_GC_nostartstop	Ribo_prot_GC_nostartstop	CDS_number	Intragenic_GC	Gene_density	Coding_density	Genome_length	Intragenic_length	CDS_length	tRNA_number	All_NC_wright	All_NC_novembre	All_NC_info	Ribo_NC_wright	Ribo_NC_novembre	Ribo_NC_info	Ribo_prot_number	Information_content_all(-20_-4)	Information_content_ribo(-20_-4)	Information_content_all_mean_random(-20_-4)	Information_content_ribo_mean_random(-20_-4)	Mean_binding_all	Mean_binding_ribo	Mean_binding_all_mean_random	Mean_binding_ribo_mean_random	Location_of_best_binding_all	Location_of_best_binding_ribo	ATG_start_percent	16s_copies	23s_copies	CDS_with_SD_utr_motif	Expected_CDS_with_SD_utr_motif	CDS_with_SD_utr_binding	Expected_CDS_with_SD_utr_binding	RP_information_percentile	RP_information_zscore	aSD_binding_score_ribosome	aSD_binding_score_all	Internal_SD_seqs	Mean_folding_init	Mean_folding_internal	Mean_folding_diff	Mean_folding_init_ribo	Mean_folding_internal_ribo	Mean_folding_diff_ribo	aSD_binding_summary	folding_energy_init_summary	folding_energy_diff_summary	NC_summary_info	NC_summary_novembre	SD_summary_all_info	SD_summary_ribo_info	SD_summary_all_motif_diff	SD_summary_all_binding_diff	Domain	Phylum	Class
GCA_000017305	Kineococcus radiotolerans SRS30216 = ATCC BAA-149	266940	Bacteria; Actinobacteria; Kineosporiales; Kineosporiaceae; Kineococcus.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Kineosporiineae_Kineosporiaceae_Kineococcus_radiotolerans_SRS30216	0.7457670032041013	0.7477109985820762	0.6969392875062719	4381.0	0.7280382499778079	0.8947719505845501	0.8751705195956551	4761183.0	501010.0	4166847.0	47.0	29.523812096846186	45.77217911625279	58.742544822612096	28.41243336174961	40.840269393705114	53.153900807716035	59.0	2.7914571191592685	3.9651513461468895	2.81085923118092	2.256051704345478	-4.230123259529776	-6.199491525423729	-2.456327089705556	-2.3594813559322034	17.0	16.0	0.32321387811002056	4.0	4.0	2151.0	978.5160000000001	2649.0	1602.3139999999999	94.49	1.660148648729887	3.2984701841643425	4.0606564688092455	2648.0	-20.175925079945184	-24.224645957058016	4.048720877112837	-14.839285714285715	-21.04642857142857	6.207142857142857	-0.1877002623835372	-0.26450531237172736	0.5331120730578004	-0.09513792825578768	-0.10774906980114586	-0.01940211202165143	1.7090996418014113	0.2676293083770829	0.2389148596210911	Bacteria	Actinobacteria	Actinobacteria
GCA_000008345	Propionibacterium acnes KPA171202	267747	Bacteria; Actinobacteria; Propionibacteriales; Propionibacteriaceae; Propionibacterium.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Propionibacterineae_Propionibacteriaceae_Propionibacterium_acnes_KPA171202	0.6038180962306096	0.6054350246598547	0.6191491140086928	2277.0	0.5696301865513839	0.8817649735476601	0.8612694389057383	2560265.0	302713.0	2205078.0	44.0	48.60975325566103	55.109832275902846	59.448367538532715	36.9298731027026	43.12607036712758	53.32109895660081	59.0	0.9720095214914684	4.00068361141996	0.3960841430547211	1.5610759167018018	-3.9399385155906894	-6.005593220338984	-1.9440980676328548	-2.0699952542372886	18.0	16.0	0.7896354852876593	3.0	3.0	1220.0	543.48	1205.0	590.814	100.0	9.38188213571602	3.1576837601082093	3.4861987862255592	907.0	-13.91523260965884	-16.896933983163493	2.9817013735046523	-11.75357142857143	-16.964285714285715	5.2107142857142845	-0.09423301603320988	-0.15534495482216792	0.7475641028362542	-0.10306874411581428	-0.21745233860955238	0.5759253784367473	2.4396076947181586	0.29711023276240667	0.26973473869126047	Bacteria	Actinobacteria	Actinobacteria
GCA_000445035	Mycobacterium abscessus subsp. bolletii 50594	1303024	Bacteria; Actinobacteria; Corynebacteriales; Mycobacteriaceae; Mycobacterium; Mycobacterium abscessus.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Corynebacterineae_Mycobacteriaceae_Mycobacterium_abscessus_bolletii_50594	0.6461599513179523	0.6480511121219185	0.6528362909059959	4884.0	0.6429209947639549	0.9148290571711916	0.9040670752546808	5000473.0	425895.0	4520763.0	46.0	41.872020155282996	51.935117271354564	59.263382731888726	32.83873708224041	42.11315501255609	54.68901814507971	58.0	1.013164598563577	3.5970805553674685	0.5501324897263462	1.5682467065917491	-3.5849006758140405	-5.688620689655175	-2.0988748801966084	-2.166158965517241	17.0	16.0	0.6734234234234234	1.0	1.0	2314.0	1247.646	2459.0	1423.636	100.0	7.858768497524532	2.85412950197799	3.3029011718101717	936.0	-15.245205761316875	-19.168580246913578	3.923374485596708	-12.157142857142857	-18.178571428571427	6.021428571428572	-0.13587196421812098	-0.2025596080841137	0.5347575393412312	-0.0771870314508325	-0.1891198629143347	0.4630321088372309	2.0288338487757196	0.21833619983619984	0.211990990990991	Bacteria	Actinobacteria	Actinobacteria
GCA_000015025	Acidothermus cellulolyticus 11B	351607	Bacteria; Actinobacteria; Acidothermales; Acidothermaceae; Acidothermus.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Frankineae_Acidothermaceae_Acidothermus_cellulolyticus_11B	0.6675390246372409	0.669271470100796	0.6766614561129269	2083.0	0.6747257723659053	0.8828208255236255	0.8486417247108703	2443540.0	286332.0	2073690.0	45.0	41.548991965663575	52.90252421697718	59.133875930521356	36.64144408859384	48.95368498112285	58.849444255400655	50.0	1.8116304344100749	4.350024761634826	1.4765831280085815	2.647354945565348	-4.253202112337975	-6.187500000000003	-2.550178799807973	-3.0479445833333334	17.0	17.0	0.5405664906385022	1.0	1.0	1131.0	608.764	1201.0	808.288	100.0	5.184161273567554	3.5352909247258486	3.4610759899637094	528.0	-18.2543083573487	-20.507732949087405	2.2534245917387126	-15.014583333333334	-20.783333333333328	5.768750000000002	0.021442734853942755	-0.17747728155973325	1.559992475962513	-0.0048099616445722235	-0.07464368277888507	0.3350473064014934	1.702669816069478	0.2507133941430629	0.18853192510801725	Bacteria	Actinobacteria	Actinobacteria
GCA_000058485	Frankia alni ACN14a	326424	Bacteria; Actinobacteria; Frankiales; Frankiaceae; Frankia.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Frankineae_Frankiaceae_Frankia_alni_ACN14a	0.7318153673155077	0.7337428538796328	0.6975492096308741	5805.0	0.7064206035058861	0.8337818124299307	0.8150517195803537	7497934.0	1246293.0	6111204.0	44.0	32.770465682888364	48.90926447799786	59.281786048373775	30.9732482185682	43.891981053363054	57.17604171444672	52.0	2.322726321909077	3.532660324873889	2.108464208045851	2.4798712196574098	-4.406878552971579	-5.444230769230769	-2.6262422773471226	-2.5931880769230764	17.0	16.0	0.5421188630490956	2.0	2.0	3060.0	1541.14	3649.0	2336.464	91.72	1.4209892738992134	3.5283529637872624	3.6938534597495316	2223.0	-19.86825862068965	-23.574862068965523	3.7066034482758616	-15.713725490196078	-19.60588235294118	3.8921568627450993	-0.04480429388054048	-0.2091040392522012	0.050060228200442765	-0.035520932723058896	-0.10258349779297665	0.21426211386322613	1.0527891052164793	0.2616468561584841	0.2261043927648579	Bacteria	Actinobacteria	Actinobacteria
GCA_000018885	Renibacterium salmoninarum ATCC 33209	288705	Bacteria; Actinobacteria; Micrococcales; Micrococcaceae; Renibacterium.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Micrococcineae_Micrococcaceae_Renibacterium_salmoninarum_ATCC_33209	0.5663559382634132	0.5680833071690214	0.588578382007385	2761.0	0.5210380518691511	0.9057301323191508	0.7623218445448062	3155250.0	297445.0	2405316.0	44.0	53.415463721609356	55.78938671516076	59.39056902886342	39.16148354891917	42.73097296916068	53.67118273957142	54.0	0.7187182895806734	3.403060732927282	0.15607591421429676	1.370545808887076	-3.2106229626946767	-5.6903703703703705	-1.8052540239043884	-1.9455996296296292	17.0	15.0	0.6443317638536762	2.0	2.0	1298.0	679.6260000000001	1182.0	633.742	100.0	7.869561673675914	2.3509562234599857	2.7110916151759468	145.0	-12.421529539688294	-15.989586806814065	3.5680572671257704	-10.796153846153846	-16.88653846153846	6.0903846153846155	-0.13283778006616304	-0.1308514936378145	0.7069189644174889	-0.09630125427005781	-0.2340662716489668	0.5626423753663766	2.032514924040206	0.22396740311481347	0.19857225642883017	Bacteria	Actinobacteria	Actinobacteria
GCA_000189535	Pseudarthrobacter phenanthrenivorans Sphe3	930171	Bacteria; Actinobacteria; Micrococcales; Micrococcaceae; Arthrobacter.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Micrococcineae_Micrococcaceae_Arthrobacter_phenanthrenivorans_Sphe3	0.6611659718831258	0.6631247169620818	0.6239174026195656	3782.0	0.6055545516967222	0.8983322565754771	0.8744995193409395	4250414.0	432130.0	3716985.0	49.0	37.87619810898596	49.51518756412109	58.569909384506616	33.044146822427074	40.17785218630984	51.32435150513303	54.0	1.456393861697319	3.2514289528802767	0.6798509302895012	1.1118266449204441	-4.089122157588567	-5.685185185185183	-2.028987964040199	-1.819828148148148	17.0	15.0	0.7210470650449498	4.0	4.0	2333.0	985.836	2278.0	1056.252	99.98	3.637186984685716	2.4280311021832683	3.630290138924739	1107.0	-13.78916402116402	-19.433333333333334	5.644169312169312	-11.484615384615385	-17.198076923076925	5.713461538461537	-0.33117436643716014	-0.16712750918123426	0.012276780241660167	-0.1237078553734324	-0.1885751793976263	0.7765429314078179	2.1396023079598327	0.3562041248016923	0.32304283447911164	Bacteria	Actinobacteria	Actinobacteria
GCA_000010285	Kocuria rhizophila DC2201	378753	Bacteria; Actinobacteria; Micrococcales; Micrococcaceae; Kocuria.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Micrococcineae_Micrococcaceae_Kocuria_rhizophila_DC2201	0.7120760165771969	0.7139879942883159	0.6664920551772306	2231.0	0.7132676342010374	0.8753820147245268	0.8541593451811651	2697540.0	336162.0	2304129.0	45.0	30.538791750700288	44.42561582236168	58.3012355325068	29.20238829295782	38.99004481657322	52.11963068153346	54.0	2.0957937659440558	3.3055843955214312	1.8148104209540847	1.4928147048766418	-4.287349775784753	-5.947777777777778	-2.185027479820633	-1.9204214814814813	17.0	16.0	0.6337965038099507	3.0	3.0	1326.0	533.504	1381.0	694.9780000000001	94.57	1.6663120240024676	3.2329773478128243	4.0524178402058615	1325.0	-16.240817242927708	-22.72411315671307	6.483295913785361	-11.770588235294115	-19.511764705882356	7.741176470588236	-0.20221026673582354	-0.2752465556855039	0.19401868641045017	-0.10602871096148021	-0.12235218139739237	0.280983344989971	1.8127696906447894	0.35522008068130884	0.30749529359031824	Bacteria	Actinobacteria	Actinobacteria
GCA_000143845	Olsenella uli DSM 7084	633147	Bacteria; Actinobacteria; Coriobacteriia; Coriobacteriales; Atopobiaceae; Olsenella.	Bacteria_Actinobacteria_Actinobacteria_Coriobacteridae_Coriobacteriales_Coriobacterineae_Coriobacteriaceae_Olsenella_uli_DSM_7084	0.6523395085253058	0.6541870559671481	0.6493726687012547	1707.0	0.5991095198280594	0.8685532795034446	0.8478514505608471	2051896.0	269715.0	1739703.0	48.0	37.241910117151974	48.35261853137722	58.67218672144822	29.2979968285743	39.187748400704116	50.37063763815082	51.0	2.7107823024743736	4.155406967037849	1.0985188853886347	1.3889345623338334	-5.997984768599872	-7.162941176470588	-2.5791102636203886	-2.343507843137255	17.0	16.0	0.7955477445811365	1.0	1.0	1375.0	590.58	1424.0	673.9580000000001	96.11	1.8222744263033	3.42340397529474	4.0046996399809665	1461.0	-14.197711267605634	-19.09988262910798	4.902171361502346	-10.969387755102039	-17.938775510204078	6.969387755102043	-0.1451533740215756	-0.22738337550711676	0.4216940292691373	-0.14149036446706503	-0.1895423745195059	1.6122634170857388	2.7664724047040155	0.4595313415348564	0.4393919156414762	Bacteria	Actinobacteria	Actinobacteria
GCA_000025205	Gardnerella vaginalis 409-05	553190	Bacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Gardnerella.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Bifidobacteriales_Bifidobacteriaceae_Gardnerella_vaginalis_409_05	0.4279828846171919	0.4289238364026076	0.5221464301955434	1246.0	0.41512816758709503	0.8736022799983926	0.8551959914561882	1617545.0	204454.0	1383318.0	44.0	47.69772004054697	49.646707257690274	57.573979212533686	40.562775665760064	40.515322828316286	50.842510825406684	52.0	2.465910198567043	3.748496430111045	1.2453729930387458	1.4381510457541538	-4.3607945425361185	-6.041923076923072	-1.5967542215088284	-2.0229415384615392	17.0	16.0	0.8812199036918138	2.0	2.0	816.0	326.592	758.0	242.554	94.02	1.5876723411794276	2.1182451082622507	2.323290753452942	92.0	-7.814001610305956	-10.781481481481483	2.9674798711755237	-10.007843137254902	-14.329411764705885	4.32156862745098	-0.0882565580248389	0.28075775209151077	0.4563093315066208	-0.11691858855678297	-0.1839272921359661	1.220537205528297	2.310345384356891	0.3927833065810594	0.41368057784911716	Bacteria	Actinobacteria	Actinobacteria
GCA_000164695	Rothia dentocariosa ATCC 17931	762948	Bacteria; Actinobacteria; Micrococcales; Micrococcaceae; Rothia.	Bacteria_Actinobacteria_Actinobacteria_Micrococcales_Micrococcaceae_Rothia_dentocariosa_ATCC_17931	0.5490237951572672	0.5506197508117815	0.564312792030327	2040.0	0.4648825372541521	0.8509823325784859	0.8352498478666414	2506025.0	373442.0	2093157.0	48.0	52.031793637804824	53.80571755234482	58.959094190293854	37.31087012644212	39.066250991128136	50.05745069197435	54.0	1.425776470897903	3.3953260299111507	0.2929709197009299	1.5144458248378094	-3.96491417361452	-5.161666666666668	-1.5933565277096653	-1.899795925925926	17.0	16.0	0.7867647058823529	3.0	3.0	1343.0	494.26800000000003	1182.0	395.546	99.96	3.824642384427843	2.4482132004553963	3.016205382023371	278.0	-9.515171905697446	-14.23604616895874	4.7208742632612966	-10.584615384615383	-15.173076923076923	4.588461538461538	-0.18831349647249374	0.11239350056067618	-0.028048348127002312	-0.15097999079817842	-0.27393866733358607	1.1328055511969732	1.8808802050733413	0.41604509803921563	0.38551666666666673	Bacteria	Actinobacteria	Actinobacteria
